,,Main ball1,Main ball2,Main ball3,Main ball4,Main ball5,Mega ball
2024,2024-12-10,12,14,26,48,52,21
,2024-12-06,16,21,33,39,45,24
,2024-12-03,52,60,61,66,67,23
,2024-11-29,3,29,34,37,38,17
,2024-11-26,5,22,24,39,42,3
,2024-11-22,13,20,26,32,65,2
,2024-11-19,5,35,50,51,59,8
,2024-11-15,5,17,35,55,69,19
,2024-11-12,18,31,33,64,68,17
,2024-11-08,25,28,42,64,69,19
,2024-11-05,2,24,25,52,58,9
,2024-11-01,11,22,42,46,51,4
,2024-10-29,16,22,26,36,56,1
,2024-10-25,23,26,35,41,43,7
,2024-10-22,8,43,48,58,60,4
,2024-10-18,4,9,26,39,58,23
,2024-10-15,22,34,44,54,62,3
,2024-10-11,3,10,29,52,57,20
,2024-10-08,3,19,20,22,66,9
,2024-10-04,21,39,42,43,45,3
,2024-10-01,27,35,47,50,66,25
,2024-09-27,29,46,53,69,70,23
,2024-09-24,1,6,10,23,27,18
,2024-09-20,20,21,40,49,55,11
,2024-09-17,14,31,48,57,64,9
,2024-09-13,21,55,56,57,66,1
,2024-09-10,1,2,16,24,66,6
,2024-09-06,6,23,41,59,63,25
,2024-09-03,12,41,43,52,55,9
,2024-08-30,10,17,20,24,54,8
,2024-08-27,16,18,21,54,65,5
,2024-08-23,28,30,44,66,69,2
,2024-08-20,5,20,26,49,51,24
,2024-08-16,22,38,48,51,61,5
,2024-08-13,34,55,59,65,70,12
,2024-08-09,12,32,38,40,57,21
,2024-08-06,23,29,36,61,70,22
,2024-08-02,6,7,24,44,54,13
,2024-07-30,19,23,30,33,50,25
,2024-07-26,2,14,33,58,65,3
,2024-07-23,3,9,14,26,51,21
,2024-07-19,10,17,23,50,67,3
,2024-07-16,5,35,42,58,66,22
,2024-07-12,15,35,48,53,68,8
,2024-07-09,21,26,54,60,64,3
,2024-07-05,6,15,32,54,67,4
,2024-07-02,4,8,19,31,45,11
,2024-06-28,28,31,33,42,66,24
,2024-06-25,3,16,27,47,62,8
,2024-06-21,3,18,27,40,44,19
,2024-06-18,21,22,50,55,67,20
,2024-06-14,1,25,26,31,65,2
,2024-06-11,1,5,7,22,24,8
,2024-06-07,3,5,12,22,66,7
,2024-06-04,19,37,40,63,69,17
,2024-05-31,4,11,23,33,49,23
,2024-05-28,12,18,48,57,62,4
,2024-05-24,46,54,56,67,70,16
,2024-05-21,2,5,8,28,69,14
,2024-05-17,8,17,40,60,70,3
,2024-05-14,13,19,43,62,64,6
,2024-05-10,13,22,26,32,65,18
,2024-05-07,26,28,36,63,66,15
,2024-05-03,6,13,15,53,56,11
,2024-04-30,10,18,27,37,61,5
,2024-04-26,15,23,53,57,61,9
,2024-04-23,11,17,33,39,43,14
,2024-04-19,19,30,34,46,58,3
,2024-04-16,21,26,36,44,59,2
,2024-04-12,1,12,14,18,66,16
,2024-04-09,34,43,51,52,69,25
,2024-04-05,20,30,54,63,65,14
,2024-04-02,10,50,56,60,66,19
,2024-03-29,11,30,33,38,60,16
,2024-03-26,7,11,22,29,38,4
,2024-03-22,3,8,31,35,44,16
,2024-03-19,24,46,49,62,66,7
,2024-03-15,13,25,50,51,66,6
,2024-03-12,2,16,31,57,64,24
,2024-03-08,19,20,22,47,58,1
,2024-03-05,2,49,50,61,70,14
,2024-03-01,15,33,37,55,61,24
,2024-02-27,6,18,26,27,49,4
,2024-02-23,4,6,40,41,60,11
,2024-02-20,5,45,55,58,68,7
,2024-02-16,19,23,39,42,67,18
,2024-02-13,1,3,19,25,58,20
,2024-02-09,17,22,29,46,69,1
,2024-02-06,2,10,31,44,57,10
,2024-02-02,11,22,42,64,69,18
,2024-01-30,3,5,16,58,59,11
,2024-01-26,14,31,34,50,61,13
,2024-01-23,21,28,58,69,70,20
,2024-01-19,1,9,16,17,30,17
,2024-01-16,2,10,42,49,54,13
,2024-01-12,19,34,35,45,67,7
,2024-01-09,12,15,32,33,53,24
,2024-01-05,5,23,26,38,44,25
,2024-01-02,3,18,27,29,64,1
2023,2023-12-29,11,27,30,62,70,10
,2023-12-26,8,10,22,58,64,21
,2023-12-22,10,26,36,54,69,4
,2023-12-19,17,26,50,58,61,11
,2023-12-15,10,20,28,40,54,12
,2023-12-12,8,23,44,45,53,3
,2023-12-08,21,26,53,66,70,13
,2023-12-05,18,35,40,64,67,18
,2023-12-01,12,47,49,52,65,12
,2023-11-28,27,37,42,59,61,11
,2023-11-24,6,15,45,59,68,1
,2023-11-21,17,22,25,30,38,24
,2023-11-17,6,12,31,33,69,17
,2023-11-14,29,35,59,61,69,22
,2023-11-10,13,33,59,68,70,8
,2023-11-07,3,11,33,42,52,20
,2023-11-03,15,32,38,47,65,12
,2023-10-31,14,35,37,55,70,15
,2023-10-27,11,32,43,57,70,6
,2023-10-24,16,20,30,54,59,7
,2023-10-20,7,29,36,49,61,22
,2023-10-17,3,19,32,39,59,24
,2023-10-13,6,18,44,46,68,18
,2023-10-10,3,8,17,46,63,7
,2023-10-06,12,24,46,57,66,22
,2023-10-03,4,19,32,39,59,24
,2023-09-29,18,40,47,55,64,11
,2023-09-26,15,30,35,42,60,16
,2023-09-22,10,13,14,57,66,3
,2023-09-19,6,9,13,29,66,24
,2023-09-15,5,13,29,50,53,25
,2023-09-12,2,14,21,42,67,18
,2023-09-08,3,12,17,51,62,1
,2023-09-05,3,43,50,51,65,13
,2023-09-01,10,31,42,43,55,8
,2023-08-29,9,39,52,61,63,25
,2023-08-25,12,23,26,31,38,2
,2023-08-22,1,12,26,36,50,7
,2023-08-18,10,20,29,44,66,11
,2023-08-15,18,39,42,57,63,7
,2023-08-11,8,9,18,35,41,18
,2023-08-08,13,19,20,32,33,14
,2023-08-04,11,30,45,52,56,20
,2023-08-01,8,24,30,45,61,12
,2023-07-28,5,10,28,52,63,18
,2023-07-25,3,5,6,44,61,25
,2023-07-21,29,40,47,50,57,25
,2023-07-18,19,22,31,37,54,18
,2023-07-14,10,24,48,51,66,15
,2023-07-11,10,17,33,51,64,5
,2023-07-07,8,10,17,55,66,3
,2023-07-04,21,33,54,61,67,12
,2023-06-30,13,22,47,51,55,9
,2023-06-27,8,34,35,41,52,12
,2023-06-23,13,62,65,67,69,14
,2023-06-20,6,37,39,45,46,21
,2023-06-16,4,24,34,45,57,19
,2023-06-13,8,10,19,44,47,4
,2023-06-09,3,19,53,60,68,13
,2023-06-06,6,12,23,29,57,4
,2023-06-02,3,16,19,36,60,25
,2023-05-30,13,16,40,64,68,21
,2023-05-26,12,20,37,41,64,1
,2023-05-23,3,10,22,65,66,19
,2023-05-19,5,11,41,44,55,14
,2023-05-16,15,34,36,69,70,17
,2023-05-12,1,2,23,40,45,15
,2023-05-09,4,37,46,48,51,19
,2023-05-05,16,18,28,42,43,11
,2023-05-02,3,15,16,32,41,9
,2023-04-28,18,38,53,62,64,20
,2023-04-25,8,29,46,47,48,12
,2023-04-21,3,21,29,46,63,9
,2023-04-18,7,9,15,19,25,4
,2023-04-14,23,27,41,48,51,22
,2023-04-11,31,35,53,54,55,24
,2023-04-07,12,32,49,51,66,21
,2023-04-04,1,37,45,62,64,4
,2023-03-31,16,26,27,42,61,23
,2023-03-28,2,3,18,32,68,24
,2023-03-24,14,17,33,42,66,15
,2023-03-21,1,21,25,27,40,11
,2023-03-17,26,28,29,39,49,25
,2023-03-14,1,7,23,38,55,2
,2023-03-10,9,20,59,60,63,5
,2023-03-07,15,22,25,28,69,21
,2023-03-03,8,25,36,39,67,11
,2023-02-28,14,16,40,52,59,13
,2023-02-24,2,22,49,65,67,7
,2023-02-21,2,15,30,36,63,24
,2023-02-17,2,33,38,57,70,13
,2023-02-14,23,24,35,40,43,1
,2023-02-10,20,29,30,52,58,19
,2023-02-07,9,15,46,55,57,4
,2023-02-03,1,4,50,54,59,17
,2023-01-31,7,9,18,29,39,13
,2023-01-27,4,43,46,47,61,22
,2023-01-24,33,41,47,50,62,20
,2023-01-20,20,29,31,64,66,17
,2023-01-17,2,12,18,24,39,18
,2023-01-13,30,43,45,46,61,14
,2023-01-10,7,13,14,15,18,9
,2023-01-06,3,20,46,59,63,13
,2023-01-03,25,29,33,41,44,18
2022,2022-12-30,1,3,6,44,51,7
,2022-12-27,9,13,36,59,61,11
,2022-12-23,15,21,32,38,62,8
,2022-12-20,3,4,33,36,52,17
,2022-12-16,8,35,40,53,56,11
,2022-12-13,14,22,48,58,68,6
,2022-12-09,8,19,53,61,69,19